Product_Identifier,Supermarket_Identifier,Product_Supermarket_Identifier,Product_Weight,Product_Fat_Content,Product_Shelf_Visibility,Product_Type,Product_Price,Supermarket_Opening_Year,Supermarket _Size,Supermarket_Location_Type,Supermarket_Type,Product_Supermarket_Sales
FDK03,CHUKWUDI017,FDK03_CHUKWUDI017,12.6,Normal Fat,0.074338562,Dairy,638.84,2014,,Cluster 2,Supermarket Type1,24161.88
FDK28,CHUKWUDI017,FDK28_CHUKWUDI017,5.695,Low Fat,0.065960909,Frozen Foods,648.16,2014,,Cluster 2,Supermarket Type1,23189.81
FDY55,CHUKWUDI045,FDY55_CHUKWUDI045,16.75,Low Fat,0.081485126,Fruits and Vegetables,645.25,2009,,Cluster 2,Supermarket Type1,22487.4
FDT16,CHUKWUDI045,FDT16_CHUKWUDI045,9.895,Normal Fat,0.048761046,Frozen Foods,651.32,2009,,Cluster 2,Supermarket Type1,22127.86
FDD44,CHUKWUDI017,FDD44_CHUKWUDI017,8.05,Normal Fat,0.07884393,Fruits and Vegetables,642.66,2014,,Cluster 2,Supermarket Type1,21901.49
FDR45,CHUKWUDI045,FDR45_CHUKWUDI045,10.8,Low Fat,0.029001987,Snack Foods,596.56,2009,,Cluster 2,Supermarket Type1,21512
DRJ39,CHUKWUDI045,DRJ39_CHUKWUDI045,20.25,Low Fat,0.036399734,Dairy,548.37,2009,,Cluster 2,Supermarket Type1,20809.58
FDR34,CHUKWUDI017,FDR34_CHUKWUDI017,17,Normal Fat,0.016055615,Snack Foods,571.09,2014,,Cluster 2,Supermarket Type1,20613.17
FDB37,CHUKWUDI035,FDB37_CHUKWUDI035,20.25,Normal Fat,0.022936488,Baking Goods,602.13,2011,Small,Cluster 2,Supermarket Type1,19829.19
FDX09,CHUKWUDI035,FDX09_CHUKWUDI035,9,Low Fat,0.065236932,Snack Foods,441.09,2011,Small,Cluster 2,Supermarket Type1,19408.07
FDT21,CHUKWUDI017,FDT21_CHUKWUDI017,7.42,Low Fat,0.02050719,Snack Foods,624.27,2014,,Cluster 2,Supermarket Type1,19298.21
DRE60,CHUKWUDI045,DRE60_CHUKWUDI045,9.395,Low Fat,0.159657596,Soft Drinks,562.43,2009,,Cluster 2,Supermarket Type1,19241.62
DRM37,CHUKWUDI017,DRM37_CHUKWUDI017,15.35,Low Fat,0.096943078,Soft Drinks,491.44,2014,,Cluster 2,Supermarket Type1,19214.99
DRJ51,CHUKWUDI017,DRJ51_CHUKWUDI017,14.1,Low Fat,0.08849163,Dairy,577.92,2014,,Cluster 2,Supermarket Type1,19005.26
FDS26,CHUKWUDI017,FDS26_CHUKWUDI017,20.35,Low Fat,0.089975294,Dairy,654.15,2014,,Cluster 2,Supermarket Type1,18970.31
FDJ15,CHUKWUDI035,FDJ15_CHUKWUDI035,11.35,Normal Fat,0.023318068,Dairy,456.15,2011,Small,Cluster 2,Supermarket Type1,18835.48
FDR16,CHUKWUDI035,FDR16_CHUKWUDI035,5.845,Normal Fat,0.104998144,Frozen Foods,533.05,2011,Small,Cluster 2,Supermarket Type1,18166.35
FDI38,CHUKWUDI017,FDI38_CHUKWUDI017,13.35,Normal Fat,0,Canned,517.41,2014,,Cluster 2,Supermarket Type1,18118.08
NCE18,CHUKWUDI035,NCE18_CHUKWUDI035,10,Low Fat,0.021421289,Household,620.94,2011,Small,Cluster 2,Supermarket Type1,18101.44
FDY56,CHUKWUDI017,FDY56_CHUKWUDI017,16.35,Normal Fat,0.062764429,Fruits and Vegetables,569.02,2014,,Cluster 2,Supermarket Type1,18056.5
FDN58,CHUKWUDI035,FDN58_CHUKWUDI035,13.8,Normal Fat,0.056861638,Snack Foods,579,2011,Small,Cluster 2,Supermarket Type1,17956.63
DRG49,CHUKWUDI045,DRG49_CHUKWUDI045,7.81,Low Fat,0.067592098,Soft Drinks,615.12,2009,,Cluster 2,Supermarket Type1,17715.27
DRK23,CHUKWUDI017,DRK23_CHUKWUDI017,8.395,Low Fat,0.072383777,Hard Drinks,628.76,2014,,Cluster 2,Supermarket Type1,17710.28
FDR59,CHUKWUDI017,FDR59_CHUKWUDI017,14.5,Normal Fat,0.064224789,Breads,656.9,2014,,Cluster 2,Supermarket Type1,17662.01
FDE11,CHUKWUDI035,FDE11_CHUKWUDI035,17.7,Normal Fat,0,Starchy Foods,458.98,2011,Small,Cluster 2,Supermarket Type1,17583.78
FDZ43,CHUKWUDI035,FDZ43_CHUKWUDI035,11,Normal Fat,0.057047756,Fruits and Vegetables,601.13,2011,Small,Cluster 2,Supermarket Type1,17570.46
FDT59,CHUKWUDI035,FDT59_CHUKWUDI035,13.65,Low Fat,0.015908424,Breads,577.92,2011,Small,Cluster 2,Supermarket Type1,17277.51
FDC47,CHUKWUDI045,FDC47_CHUKWUDI045,15,Low Fat,0.119131749,Snack Foods,567.42,2009,,Cluster 2,Supermarket Type1,17127.71
NCZ18,CHUKWUDI017,NCZ18_CHUKWUDI017,7.825,Low Fat,0,Household,633.67,2014,,Cluster 2,Supermarket Type1,17122.71
FDW43,CHUKWUDI017,FDW43_CHUKWUDI017,20.1,Normal Fat,0.022552083,Fruits and Vegetables,566.51,2014,,Cluster 2,Supermarket Type1,17077.77
FDQ24,CHUKWUDI017,FDQ24_CHUKWUDI017,15.7,Low Fat,0.074083388,Baking Goods,633.43,2014,,Cluster 2,Supermarket Type1,16987.89
NCR38,CHUKWUDI045,NCR38_CHUKWUDI045,17.25,Low Fat,0.113748685,Household,628.43,2009,,Cluster 2,Supermarket Type1,16987.89
FDK52,CHUKWUDI045,FDK52_CHUKWUDI045,18.25,Low Fat,0.0793795,Frozen Foods,565.27,2009,,Cluster 2,Supermarket Type1,16927.97
FDZ34,CHUKWUDI035,FDZ34_CHUKWUDI035,6.695,Low Fat,0.075864171,Starchy Foods,480.21,2011,Small,Cluster 2,Supermarket Type1,16894.68
FDW55,CHUKWUDI035,FDW55_CHUKWUDI035,12.6,Normal Fat,0,Fruits and Vegetables,622.02,2011,Small,Cluster 2,Supermarket Type1,16808.12
FDF21,CHUKWUDI017,FDF21_CHUKWUDI017,10.3,Normal Fat,0.059160135,Fruits and Vegetables,478.88,2014,,Cluster 2,Supermarket Type1,16603.39
FDY58,CHUKWUDI017,FDY58_CHUKWUDI017,11.65,Low Fat,0.040144377,Snack Foods,572.42,2014,,Cluster 2,Supermarket Type1,16556.78
FDM20,CHUKWUDI017,FDM20_CHUKWUDI017,10,Low Fat,0.038904624,Fruits and Vegetables,613.54,2014,,Cluster 2,Supermarket Type1,16538.47
FDN09,CHUKWUDI035,FDN09_CHUKWUDI035,14.15,Low Fat,0.034868095,Snack Foods,609.46,2011,Small,Cluster 2,Supermarket Type1,16448.59
FDY38,CHUKWUDI017,FDY38_CHUKWUDI017,13.6,Normal Fat,0.119850541,Dairy,586.33,2014,,Cluster 2,Supermarket Type1,16312.1
FDX12,CHUKWUDI035,FDX12_CHUKWUDI035,18.2,Normal Fat,0.026059557,Baking Goods,603.05,2011,Small,Cluster 2,Supermarket Type1,16268.82
FDA15,CHUKWUDI035,FDA15_CHUKWUDI035,9.3,Low Fat,0.01601936,Dairy,621.27,2011,Small,Cluster 2,Supermarket Type1,16185.6
FDA32,CHUKWUDI017,FDA32_CHUKWUDI017,14,Ultra Low fat,0,Fruits and Vegetables,542.3,2014,,Cluster 2,Supermarket Type1,16178.94
FDV57,CHUKWUDI017,FDV57_CHUKWUDI017,15.25,Normal Fat,0.066269294,Snack Foods,449.17,2014,,Cluster 2,Supermarket Type1,16178.94
FDL57,CHUKWUDI035,FDL57_CHUKWUDI035,15.1,Normal Fat,0.067064128,Snack Foods,644.83,2011,Small,Cluster 2,Supermarket Type1,16145.65
FDU60,CHUKWUDI045,FDU60_CHUKWUDI045,20,Normal Fat,0.060022526,Baking Goods,421.78,2009,,Cluster 2,Supermarket Type1,16065.75
FDY28,CHUKWUDI045,FDY28_CHUKWUDI045,7.47,Normal Fat,0,Frozen Foods,529.55,2009,,Cluster 2,Supermarket Type1,16029.14
FDQ07,CHUKWUDI045,FDQ07_CHUKWUDI045,15.1,Normal Fat,0.087584126,Fruits and Vegetables,554.36,2009,,Cluster 2,Supermarket Type1,16025.81
FDF41,CHUKWUDI045,FDF41_CHUKWUDI045,12.15,Low Fat,0.131445848,Frozen Foods,617.12,2009,,Cluster 2,Supermarket Type1,16012.49
FDR37,CHUKWUDI035,FDR37_CHUKWUDI035,16.5,Normal Fat,0.066237024,Breakfast,457.82,2011,Small,Cluster 2,Supermarket Type1,15962.56
FDG45,CHUKWUDI035,FDG45_CHUKWUDI035,8.1,Low Fat,0.128011859,Fruits and Vegetables,527.48,2011,Small,Cluster 2,Supermarket Type1,15929.27
FDZ20,CHUKWUDI045,FDZ20_CHUKWUDI045,16.1,Low Fat,0.034376537,Fruits and Vegetables,640.34,2009,,Cluster 2,Supermarket Type1,15895.98
FDZ23,CHUKWUDI035,FDZ23_CHUKWUDI035,17.75,Normal Fat,0.067490036,Baking Goods,463.06,2011,Small,Cluster 2,Supermarket Type1,15846.04
FDB11,CHUKWUDI035,FDB11_CHUKWUDI035,16,Low Fat,0.060836524,Starchy Foods,567.1,2011,Small,Cluster 2,Supermarket Type1,15752.83
FDE16,CHUKWUDI017,FDE16_CHUKWUDI017,8.895,Low Fat,0.026492726,Frozen Foods,521.24,2014,,Cluster 2,Supermarket Type1,15629.66
NCV53,CHUKWUDI017,NCV53_CHUKWUDI017,8.27,Low Fat,0.018920019,Health and Hygiene,595.22,2014,,Cluster 2,Supermarket Type1,15579.72
NCH42,CHUKWUDI017,NCH42_CHUKWUDI017,6.86,Low Fat,0.03674399,Household,578,2014,,Cluster 2,Supermarket Type1,15504.82
NCQ53,CHUKWUDI045,NCQ53_CHUKWUDI045,17.6,Low Fat,0.018943666,Health and Hygiene,593.4,2009,,Cluster 2,Supermarket Type1,15363.34
DRM47,CHUKWUDI035,DRM47_CHUKWUDI035,9.3,Low Fat,0.043777415,Hard Drinks,482.46,2011,Small,Cluster 2,Supermarket Type1,15286.77
FDP25,CHUKWUDI035,FDP25_CHUKWUDI035,15.2,Low Fat,0.021203509,Canned,540.96,2011,Small,Cluster 2,Supermarket Type1,15286.77
NCZ18,CHUKWUDI035,NCZ18_CHUKWUDI035,7.825,Low Fat,0.186032678,Household,632.67,2011,Small,Cluster 2,Supermarket Type1,15220.19
FDX31,CHUKWUDI017,FDX31_CHUKWUDI017,20.35,Normal Fat,0.014909465,Fruits and Vegetables,580.99,2014,,Cluster 2,Supermarket Type1,15190.23
NCJ54,CHUKWUDI045,NCJ54_CHUKWUDI045,9.895,Low Fat,0.060188932,Household,582.66,2009,,Cluster 2,Supermarket Type1,15103.67
FDN45,CHUKWUDI035,FDN45_CHUKWUDI035,19.35,Low Fat,0.118080437,Snack Foods,556.52,2011,Small,Cluster 2,Supermarket Type1,15100.34
FDH05,CHUKWUDI035,FDH05_CHUKWUDI035,14.35,Normal Fat,0.090896452,Frozen Foods,578.25,2011,Small,Cluster 2,Supermarket Type1,15060.4
FDN51,CHUKWUDI017,FDN51_CHUKWUDI017,17.85,Normal Fat,0.021065311,Meat,653.98,2014,,Cluster 2,Supermarket Type1,15007.13
FDG21,CHUKWUDI045,FDG21_CHUKWUDI045,17.35,Normal Fat,0,Seafood,375.51,2009,,Cluster 2,Supermarket Type1,14980.5
FDA15,CHUKWUDI017,FDA15_CHUKWUDI017,9.3,Ultra Low fat,0.016113019,Dairy,622.02,2014,,Cluster 2,Supermarket Type1,14940.55
FDA15,CHUKWUDI045,FDA15_CHUKWUDI045,9.3,Low Fat,0.016054884,Dairy,625.52,2009,,Cluster 2,Supermarket Type1,14940.55
FDT21,CHUKWUDI045,FDT21_CHUKWUDI045,7.42,Low Fat,0.0204332,Snack Foods,622.27,2009,,Cluster 2,Supermarket Type1,14940.55
FDQ52,CHUKWUDI035,FDQ52_CHUKWUDI035,17,Low Fat,0.119362409,Frozen Foods,623.61,2011,Small,Cluster 2,Supermarket Type1,14900.6
FDL39,CHUKWUDI017,FDL39_CHUKWUDI017,16.1,Normal Fat,0.063689583,Dairy,454.83,2014,,Cluster 2,Supermarket Type1,14885.62
FDG45,CHUKWUDI017,FDG45_CHUKWUDI017,8.1,Low Fat,0.128760294,Fruits and Vegetables,534.48,2014,,Cluster 2,Supermarket Type1,14867.31
FDC47,CHUKWUDI035,FDC47_CHUKWUDI035,15,Low Fat,0.118868155,Snack Foods,573.67,2011,Small,Cluster 2,Supermarket Type1,14844.01
DRG13,CHUKWUDI035,DRG13_CHUKWUDI035,17.25,Low Fat,0.03717912,Soft Drinks,406.38,2011,Small,Cluster 2,Supermarket Type1,14800.73
FDI20,CHUKWUDI045,FDI20_CHUKWUDI045,19.1,Low Fat,0.038641968,Fruits and Vegetables,530.4,2009,,Cluster 2,Supermarket Type1,14774.1
FDP16,CHUKWUDI017,FDP16_CHUKWUDI017,18.6,Low Fat,0.039517121,Frozen Foods,609.2,2014,,Cluster 2,Supermarket Type1,14740.81
NCQ54,CHUKWUDI035,NCQ54_CHUKWUDI035,17.7,Low Fat,0.012540003,Household,417.62,2011,Small,Cluster 2,Supermarket Type1,14739.15
DRM35,CHUKWUDI045,DRM35_CHUKWUDI045,9.695,Ultra Low fat,0.070587419,Hard Drinks,442.34,2009,,Cluster 2,Supermarket Type1,14720.84
FDT37,CHUKWUDI045,FDT37_CHUKWUDI045,14.15,Low Fat,0,Canned,634.25,2009,,Cluster 2,Supermarket Type1,14662.58
NCQ06,CHUKWUDI045,NCQ06_CHUKWUDI045,13,Low Fat,0.041909345,Household,637.5,2009,,Cluster 2,Supermarket Type1,14662.58
FDZ38,CHUKWUDI017,FDZ38_CHUKWUDI017,17.6,Low Fat,0.008046275,Dairy,434.36,2014,,Cluster 2,Supermarket Type1,14657.59
FDZ20,CHUKWUDI035,FDZ20_CHUKWUDI035,16.1,Low Fat,0.034300475,Fruits and Vegetables,633.09,2011,Small,Cluster 2,Supermarket Type1,14624.3
FDD29,CHUKWUDI017,FDD29_CHUKWUDI017,12.15,Low Fat,0.018514652,Frozen Foods,631.92,2014,,Cluster 2,Supermarket Type1,14586.01
FDD29,CHUKWUDI035,FDD29_CHUKWUDI035,12.15,Low Fat,0.018407033,Frozen Foods,636.92,2011,Small,Cluster 2,Supermarket Type1,14586.01
FDK51,CHUKWUDI017,FDK51_CHUKWUDI017,19.85,Low Fat,0.005264755,Dairy,661.47,2014,,Cluster 2,Supermarket Type1,14574.36
FDS11,CHUKWUDI035,FDS11_CHUKWUDI035,7.05,Normal Fat,0.055548003,Breads,563.27,2011,Small,Cluster 2,Supermarket Type1,14541.07
NCQ50,CHUKWUDI017,NCQ50_CHUKWUDI017,18.75,Low Fat,0.034501405,Household,529.3,2014,,Cluster 2,Supermarket Type1,14426.22
FDI34,CHUKWUDI045,FDI34_CHUKWUDI045,10.65,Normal Fat,0.085308611,Snack Foods,575.67,2009,,Cluster 2,Supermarket Type1,14397.93
FDK33,CHUKWUDI035,FDK33_CHUKWUDI035,17.85,Low Fat,0.011233126,Snack Foods,528.89,2011,Small,Cluster 2,Supermarket Type1,14381.28
FDY33,CHUKWUDI017,FDY33_CHUKWUDI017,14.5,Normal Fat,0.097750937,Snack Foods,399.32,2014,,Cluster 2,Supermarket Type1,14321.36
FDA34,CHUKWUDI017,FDA34_CHUKWUDI017,11.5,Low Fat,0.014944614,Starchy Foods,429.52,2014,,Cluster 2,Supermarket Type1,14281.41
FDL24,CHUKWUDI045,FDL24_CHUKWUDI045,10.3,Normal Fat,0.02494708,Baking Goods,430.86,2009,,Cluster 2,Supermarket Type1,14226.48
FDS01,CHUKWUDI017,FDS01_CHUKWUDI017,11.6,Low Fat,0.017845372,Canned,447.67,2014,,Cluster 2,Supermarket Type1,14221.49
FDF04,CHUKWUDI045,FDF04_CHUKWUDI045,17.5,Low Fat,0.013664703,Frozen Foods,644.33,2009,,Cluster 2,Supermarket Type1,14208.17
FDJ48,CHUKWUDI045,FDJ48_CHUKWUDI045,11.3,Low Fat,0,Baking Goods,613.03,2009,,Cluster 2,Supermarket Type1,14203.18
FDM21,CHUKWUDI017,FDM21_CHUKWUDI017,20.2,Low Fat,0.064728148,Snack Foods,645.16,2014,,Cluster 2,Supermarket Type1,14171.55
DRC27,CHUKWUDI035,DRC27_CHUKWUDI035,13.8,Low Fat,0.058091482,Dairy,612.95,2011,Small,Cluster 2,Supermarket Type1,14126.61
FDB23,CHUKWUDI045,FDB23_CHUKWUDI045,19.2,Normal Fat,0,Starchy Foods,559.52,2009,,Cluster 2,Supermarket Type1,14106.64
NCL42,CHUKWUDI017,NCL42_CHUKWUDI017,18.85,Low Fat,0.040599963,Household,610.04,2014,,Cluster 2,Supermarket Type1,14088.33
FDJ55,CHUKWUDI035,FDJ55_CHUKWUDI035,12.8,Normal Fat,0.023526504,Meat,558.85,2011,Small,Cluster 2,Supermarket Type1,14065.03
FDI41,CHUKWUDI035,FDI41_CHUKWUDI035,18.5,Normal Fat,0.062245149,Frozen Foods,364.6,2011,Small,Cluster 2,Supermarket Type1,13978.47
FDB57,CHUKWUDI035,FDB57_CHUKWUDI035,20.25,Normal Fat,0.018801549,Fruits and Vegetables,555.44,2011,Small,Cluster 2,Supermarket Type1,13898.58
NCC54,CHUKWUDI035,NCC54_CHUKWUDI035,17.75,Low Fat,0.097692448,Health and Hygiene,606.05,2011,Small,Cluster 2,Supermarket Type1,13858.63
FDS44,CHUKWUDI017,FDS44_CHUKWUDI017,12.65,Normal Fat,0.156926608,Fruits and Vegetables,595.88,2014,,Cluster 2,Supermarket Type1,13820.34
FDT55,CHUKWUDI017,FDT55_CHUKWUDI017,13.6,Normal Fat,0.043902087,Fruits and Vegetables,392.74,2014,,Cluster 2,Supermarket Type1,13807.03
NCO18,CHUKWUDI035,NCO18_CHUKWUDI035,13.15,Low Fat,0.024646608,Household,443.67,2011,Small,Cluster 2,Supermarket Type1,13777.07
FDI50,CHUKWUDI035,FDI50_CHUKWUDI035,8.42,Normal Fat,0,Canned,572.59,2011,Small,Cluster 2,Supermarket Type1,13742.11
FDR59,CHUKWUDI045,FDR59_CHUKWUDI045,14.5,Normal Fat,0.063993068,Breads,651.15,2009,,Cluster 2,Supermarket Type1,13737.12
FDR32,CHUKWUDI045,FDR32_CHUKWUDI045,6.78,Normal Fat,0.085981978,Fruits and Vegetables,571.17,2009,,Cluster 2,Supermarket Type1,13702.16
